char,char,int,double,char,int,int,int,int,int,char,int,float,char,int,char,char,int,char
모델명,제조사,가격,화면크기(inch),운영체제,용량(GB),렘(GB),전면카메라(만 화소),후면카메라(만 화소),무게(g),크기(mm),베터리용량(mAh),속도(Ghz),화면해상도,출시년도,색상,링크,카운트,링크2
iPhone XsM(512GB),Apple,1980000,6.5,iOS 12.0,512,4,700,1200,208,77.4*157.5*7.7,3174,4.03,2688*1242,2018,골드  실버  스페이스 그레이,https://namu.wiki/w/iPhone%20XS%20Max,0,https://www.youtube.com/embed/Xpj9cjfLTSE
iPhone XsM(256GB),Apple,1710000,6.5,iOS 12.0,256,4,700,1200,208,77.4*157.5*7.7,3174,4.03,2688*1242,2018,골드  실버  스페이스 그레이,https://namu.wiki/w/iPhone%20XS%20Max,0,https://www.youtube.com/embed/Xpj9cjfLTSE
iPhone XsM(64GB),Apple,1500000,6.5,iOS 12.0,64,4,700,1200,208,77.4*157.5*7.7,3174,4.03,2688*1242,2018,골드  실버  스페이스 그레이,https://namu.wiki/w/iPhone%20XS%20Max,0,https://www.youtube.com/embed/Xpj9cjfLTSE
iPhone XR(256GB),Apple,1200000,6.1,iOS 12.0,256,3,700,1200,194,75.7*150.9*8.3,2942,4.03,1792*828,2018,블랙 화이트 블루 옐로 코럴 레드,https://namu.wiki/w/iPhone%20XR,0,https://www.youtube.com/embed/rifsM9WCwII
iPhone XR(128GB),Apple,1060000,6.1,iOS 12.0,128,3,700,1200,194,75.7*150.9*8.3,2942,4.03,1792*828,2018,블랙 화이트 블루 옐로 코럴 레드,https://namu.wiki/w/iPhone%20XR,0,https://www.youtube.com/embed/rifsM9WCwII
iPhone XR(64GB),Apple,990000,6.1,iOS 12.0,64,3,700,1200,194,75.7*150.9*8.3,2942,4.03,1792*828,2018,블랙 화이트 블루 옐로 코럴 레드,https://namu.wiki/w/iPhone%20XR,0,https://www.youtube.com/embed/rifsM9WCwII
iPhone X(256GB),Apple,1840000,5.8,iOS 12.0,256,3,700,1200,174,70.9*143.6*7.7,2716,4,2436*1125,2017,스페이스 그레이  실버,https://namu.wiki/w/iPhone%20X,0,https://www.youtube.com/embed/rYpWrpjUzI0
iPhone X(64GB),Apple,1540000,5.8,iOS 12.0,64,3,700,1200,174,70.9*143.6*7.7,2716,4,2436*1125,2017,스페이스 그레이  실버,https://namu.wiki/w/iPhone%20X,0,https://www.youtube.com/embed/rYpWrpjUzI0
iPhone Xs(512GB),Apple,1850000,5.8,iOS 12.0,512,4,700,1200,177,70.9*143.6*7.7,2658,4.03,2436*1125,2017,골드  실버  스페이스 그레이,https://namu.wiki/w/iPhone%20XS,0,https://www.youtube.com/embed/9m_K2Yg7wGQ
iPhone Xs(256GB),Apple,1580000,5.8,iOS 12.0,256,4,700,1200,177,70.9*143.6*7.7,2658,4.03,2436*1125,2018,골드  실버  스페이스 그레이,https://namu.wiki/w/iPhone%20XS,0,https://www.youtube.com/embed/9m_K2Yg7wGQ
iPhone Xs(64GB),Apple,1370000,5.8,iOS 12.0,64,4,700,1200,177,70.9*143.6*7.7,2658,4.03,2436*1125,2018,골드  실버  스페이스 그레이,https://namu.wiki/w/iPhone%20XS,0,https://www.youtube.com/embed/9m_K2Yg7wGQ
iPhone 8+(256GB),Apple,1170000,5.5,iOS 12.0,256,3,700,1200,202,78.1*158.4*7.5,2691,4,1920*1080,2017,골드  실버  스페이스 그레이,https://namu.wiki/w/iPhone%208%20Plus,0,https://www.youtube.com/embed/0dfRDEwRxQI
iPhone 8+(64GB),Apple,960000,5.5,iOS 12.0,64,3,700,1200,202,78.1*158.4*7.5,2691,4,1920*1080,2017,골드  실버  스페이스 그레이,https://namu.wiki/w/iPhone%208%20Plus,0,https://www.youtube.com/embed/0dfRDEwRxQI
iPhone 8(256GB),Apple,1030000,4.7,iOS 12.0,256,2,700,1200,148,67.3*138.4*7.3,1821,4,1334*750,2017,골드  실버  스페이스 그레이,https://namu.wiki/w/iPhone%208,0,https://www.youtube.com/embed/0dfRDEwRxQI
iPhone 8(64GB),Apple,820000,4.7,iOS 12.0,64,2,700,1200,148,67.3*138.4*7.3,1821,4,1334*750,2017,골드  실버  스페이스 그레이,https://namu.wiki/w/iPhone%208,0,https://www.youtube.com/embed/0dfRDEwRxQI
iPhone 7+(128GB),Apple,900000,5.5,iOS 12.0,128,3,700,1200,188,77.9*158.2*7.3,2900,3.4,1920*1080,2016,로즈골드  골드  실버  제트블랙  블랙,https://namu.wiki/w/iPhone%207%20Plus,0,https://www.youtube.com/embed/_jxHaMOMHD0
iPhone 7+(32GB),Apple,760000,5.5,iOS 12.0,32,3,700,1200,188,77.9*158.2*7.3,2900,3.4,1920*1080,2016,로즈골드  골드  실버  제트블랙  블랙,https://namu.wiki/w/iPhone%207%20Plus,0,https://www.youtube.com/embed/_jxHaMOMHD0
iPhone 7(128GB),Apple,760000,4.7,iOS 12.0,128,2,700,1200,138,67.1*138.3*7.1,1960,3.4,1334*750,2016,로즈골드  골드  실버  제트블랙  블랙,https://namu.wiki/w/iPhone%207,0,https://www.youtube.com/embed/_jxHaMOMHD0
iPhone 7(32GB),Apple,620000,4.7,iOS 12.0,32,2,700,1200,138,67.1*138.3*7.1,1960,3.4,1334*750,2016,로즈골드  골드  실버  제트블랙  블랙,https://namu.wiki/w/iPhone%207,0,https://www.youtube.com/embed/_jxHaMOMHD0
Samsung Galaxy S10 5G(256GB),Samsung,1390000,6.7,안드로이드 9.0,256,8,1000,4000,198,77.1*162.6*7.94,4500,6.99,3040*1440,2019,마제스틱 블랙  로얄 골드  크라운 실버,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S10%205G,0,https://www.youtube.com/embed/Nz0i_QM0Bs8
Samsung Galaxy S10+(1TB),Samsung,1540000,6.44,안드로이드 9.0,1024,12,1800,4000,175,74.1*157.6*7.8,4100,6.99,3040*1440,2019,프리즘 블랙  프리즘 화이트  프리즘 그린  프리즘 블루  플라밍고 핑크  세라믹 블랙  세라믹 화이트,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S10%2B,0,https://www.youtube.com/embed/Nz0i_QM0Bs8
Samsung Galaxy S10+(512GB),Samsung,1310000,6.44,안드로이드 9.0,512,8,1800,4000,175,74.1*157.6*7.8,4100,6.99,3040*1440,2019,프리즘 블랙  프리즘 화이트  프리즘 그린  프리즘 블루  플라밍고 핑크  세라믹 블랙  세라믹 화이트,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S10%2B,0,https://www.youtube.com/embed/Nz0i_QM0Bs8
Samsung Galaxy S10+(128GB),Samsung,1130000,6.44,안드로이드 9.0,128,8,1800,4000,175,74.1*157.6*7.8,4100,6.99,3040*1440,2019,프리즘 블랙  프리즘 화이트  프리즘 그린  프리즘 블루  플라밍고 핑크  세라믹 블랙  세라믹 화이트,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S10%2B,0,https://www.youtube.com/embed/Nz0i_QM0Bs8
Samsung Galaxy S10(512GB),Samsung,1300000,6.1,안드로이드 9.0,512,8,1000,4000,157,70.4*149.9*7.8,3400,6.99,3040*1440,2019,프리즘 블랙  프리즘 화이트  프리즘 그린  프리즘 블루  플라밍고 핑크,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S10,0,https://www.youtube.com/embed/Nz0i_QM0Bs8
Samsung Galaxy S10(128GB),Samsung,1030000,6.1,안드로이드 9.0,128,8,1000,4000,157,70.4*149.9*7.8,3400,6.99,3040*1440,2019,프리즘 블랙  프리즘 화이트  프리즘 그린  프리즘 블루  플라밍고 핑크,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S10,0,https://www.youtube.com/embed/Nz0i_QM0Bs8
Samsung Galaxy S10e(128GB),Samsung,870000,5.8,안드로이드 9.0,128,6,1000,2800,150,69.9*142.2*7.9,3100,6.99,2280*1080,2019,프리즘 블랙  프리즘 화이트  프리즘 그린  프리즘 블루  카나리아 옐로우  플라밍고 핑크,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S10e,0,https://www.youtube.com/embed/Nz0i_QM0Bs8
Samsung Galaxy S9+(256GB),Samsung,1070000,6.2,안드로이드 9.0,256,6,800,2400,189,738.*158.1*8.5,3500,4.4,2960*1440,2018,미드나잇 블랙  티타늄 그레이  코랄 블루  라일락 퍼플  버건디 레드  선라이즈 골드  아이스 블루,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S9%2B,0,https://www.youtube.com/embed/spTm4Tp7qKQ
Samsung Galaxy S9+(64GB),Samsung,940000,6.2,안드로이드 9.0,64,6,800,2400,189,738.*158.1*8.5,3500,4.4,2960*1440,2018,미드나잇 블랙  티타늄 그레이  코랄 블루  라일락 퍼플  버건디 레드  선라이즈 골드  아이스 블루,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S9%2B,0,https://www.youtube.com/embed/spTm4Tp7qKQ
Samsung Galaxy S9(64GB),Samsung,760000,5.8,안드로이드 9.0,64,4,800,1200,163,68.7*147.7*8.5,3000,4.4,2960*1440,2018,미드나잇 블랙  티타늄 그레이  코랄 블루  라일락 퍼플  버건디 레드  선라이즈 골드  아이스 블루,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S9,0,https://www.youtube.com/embed/spTm4Tp7qKQ
Samsung Galaxy S8+(128GB),Samsung,1030000,6.2,안드로이드 9.0,128,6,800,1200,173,73.4*159.5*8.1,3500,4,2960*1440,2017,미드나잇 블랙  오키드 그레이  아크틱 실버  코랄 블루  메이플 골드  로즈 핑크,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S8%2B,0,https://www.youtube.com/embed/8jyShLwQNvQ
Samsung Galaxy S8+(64GB),Samsung,950000,6.2,안드로이드 9.0,64,4,800,1200,173,73.4*159.5*8.1,3500,4,2960*1440,2017,미드나잇 블랙  오키드 그레이  아크틱 실버  코랄 블루  메이플 골드  로즈 핑크,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S8%2B,0,https://www.youtube.com/embed/8jyShLwQNvQ
Samsung Galaxy S8(64GB),Samsung,620000,5.8,안드로이드 9.0,64,4,800,1200,155,68.1*148.9*8.0,3000,4,2960*1440,2017,미드나잇 블랙  오키드 그레이  아크틱 실버  코랄 블루  메이플 골드  버건디 레드,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20S8,0,https://www.youtube.com/embed/8jyShLwQNvQ
Samsung Note 9(512GB),Samsung,1070000,6.38,안드로이드 9.0,512,8,800,2400,201,76.4*161.9*8.8,4000,4.4,2960*1440,2018,미드나잇 블랙  오션 블루  라벤더 퍼플  메탈릭 코퍼,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B89,0,https://www.youtube.com/embed/GEwcBnSBM7s
Samsung Note 9(128GB),Samsung,910000,6.38,안드로이드 9.0,128,6,800,2400,201,76.4*161.9*8.8,4000,4.4,2960*1440,2018,미드나잇 블랙  오션 블루  라벤더 퍼플  메탈릭 코퍼,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B89,0,https://www.youtube.com/embed/GEwcBnSBM7s
Samsung Note 8(256GB),Samsung,1000000,6.32,안드로이드 9.0,256,6,800,2400,195,74.8*162.5*8.6,3300,4,2960*1440,2017,미드나잇 블랙  오키드 그레이  딥씨 블루  메이플 골드,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B88,0,https://www.youtube.com/embed/FsOeTFpYCjk
Samsung Note 8(64GB),Samsung,490000,6.32,안드로이드 9.0,64,6,800,2400,195,74.8*162.5*8.6,3300,4,2960*1440,2017,미드나잇 블랙  오키드 그레이  딥씨 블루  메이플 골드,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B88,0,https://www.youtube.com/embed/FsOeTFpYCjk
Samsung Note FE,Samsung,260000,5.7,안드로이드 9.0,64,4,500,1200,167,73.9*153.5*7.9,3200,3.9,2560*1440,2017,블랙 오닉스  실버 티타늄  블루 코랄  골드 플래티넘,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EB%85%B8%ED%8A%B8%20FE,0,https://www.youtube.com/embed/HAooBGHOnak
Samsung Galaxy A30,Samsung,330000,6.4,안드로이드 9.0,32,3,1600,2000,165,74.7*158.5*7.7,4000,3.4,2340*1080,2019,블랙  화이트  블루,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A30,0,https://www.youtube.com/embed/lZ5n0v6_TpI
Samsung Galaxy wide 4,Samsung,300000,6.4,안드로이드 9.0,32,3,500,1800,169,74.7*158.4*7.8,4000,2.95,1560*720,2019,블랙  딥 블루  레드  코랄 오렌지,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%99%80%EC%9D%B4%EB%93%9C4,0,https://www.youtube.com/embed/bDEbPp6Y7Ik
Samsung Galaxy wide 3,Samsung,290000,5.5,안드로이드 8.0,32,2,1300,1300,181,76.2*153.3*8.7,3300,1.6,1280*720,2018,블랙  실버,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20%EC%99%80%EC%9D%B4%EB%93%9C3#s-4.1,0,https://www.youtube.com/embed/94tAR3w8qRY
Samsung Galaxy A9 Pro,Samsung,530000,6.4,안드로이드 8.1,128,6,2400,3900,173,74.9*158.4*7.4,3400,3.9,2340*1080,2019,오로라 블랙&블랙  실버&앱솔루트블랙  엘프 블루&블루,https://namu.wiki/w/%EA%B0%A4%EB%9F%AD%EC%8B%9C%20A9%20Pro,0,https://www.youtube.com/embed/9dkne6Jr_18
LG G8 ThinQ,LG,778000,6.1,안드로이드 9.0,128,6,800,4000,167,71.8*151.9*8.4,3500,7.03,3120*1440,2019,뉴 오로라 블랙  뉴모로칸 블루  카민 레드,https://namu.wiki/w/LG%20G8%20ThinQ,0,https://www.youtube.com/embed/d7MXnrL-gr8
LG G7+ ThinQ,LG,640000,6.1,안드로이드 9.0,128,6,800,3200,162,71.9*153.2*7.9,3000,4.5,3120*1440,2018,뉴 오로라 블랙  뉴 플래티넘 그레이  뉴 모로칸 블루  라즈베리 로즈,https://namu.wiki/w/LG%20G7%20ThinQ,0,https://www.youtube.com/embed/Uz2ZbQB_lzY
LG G7 ThinQ,LG,610000,6.1,안드로이드 9.0,128,6,800,3200,162,71.9*153.2*7.9,3000,4.5,3120*1440,2018,뉴 오로라 블랙  뉴 플래티넘 그레이  뉴 모로칸 블루  라즈베리 로즈,https://namu.wiki/w/LG%20G7%20ThinQ,0,https://www.youtube.com/embed/Uz2ZbQB_lzY
LG Q9 one,LG,599000,6.1,안드로이드 9.0,64,4,800,1600,156,71.9*153.2*7.9,3000,4.25,3120*1440,2018,뉴 오로라 블랙  뉴 모로칸 블루,https://namu.wiki/w/LG%20Q9%20One,0,https://www.youtube.com/embed/gx4agq-ZiIY
LG Q9,LG,499000,6.1,안드로이드 8.1,64,4,800,1600,159,71.9*153.2*7.9,3000,3.95,3120*1440,2018,뉴 오로라 블랙  뉴 플리터님 그레이,https://namu.wiki/w/LG%20Q9,0,https://www.youtube.com/embed/gx4agq-ZiIY
LG Q8 2018,LG,560000,6.2,안드로이드 8.1,32,3,500,1300,172,77.8*160.2*8.4,3300,1.5,2160*1080,2018,모로칸 블루  오로라 블랙  라벤더 바이올렛,https://namu.wiki/w/LG%20Q8(2018),0,https://www.youtube.com/embed/bxrlpY6MiGA
LG Q7+,LG,510000,5.5,안드로이드 8.1,64,4,500,1600,145,69.3*143.8*8.4,3000,1.8,2160*1080,2018,모로칸 블루  오로라 블랙  라벤더 바이올렛,https://namu.wiki/w/LG%20Q7?from=LG%20Q7%2B,0,https://www.youtube.com/embed/bxrlpY6MiGA
LG Q7,LG,430000,5.5,안드로이드 8.1,32,3,500,1300,145,69.3*143.8*8.4,3000,1.5,2160*1080,2018,모로칸 블루  오로라 블랙  라벤더 바이올렛,https://namu.wiki/w/LG%20Q7?from=LG%20Q7%2B,0,https://www.youtube.com/embed/bxrlpY6MiGA
LG V50,LG,1089000,6.4,안드로이드 9.0,128,6,1300,4000,183,76.1*159.1*8.3,4000,7.06,3120*1440,2019,아스트로 블랙,http://prod.danawa.com/info/?pcode=7321336&keyword=LG%20V50&cate=12315771#bookmark_product_information,0,https://www.youtube.com/embed/2jqYaTrRbdc
LG V40,LG,1010000,6.4,안드로이드 8.1,128,6,1300,4000,169,75.8*158.7*7.7,3300,4.5,3120*1440,2018,뉴 오로라 블랙  뉴 플래티넘 그레이  뉴 모로칸 블루  라즈베리 로즈,https://namu.wiki/w/LG%20V40%20ThinQ,0,https://www.youtube.com/embed/gMjR4fUVBNM?list=PL1w6LtN-Wort1PVEjqVeSUpQ2CfbMV01T
샤오미 홍미 노트7,샤오미,243000,6.3,안드로이드 9.0,64,4,1300,5300,186,75.2*159.2*8.1,4000,4,2340*1080,2019,블랙  블루,http://prod.danawa.com/info/?pcode=7547893&cate=12329135,0,https://www.youtube.com/embed/aJQKnEiEoT0
샤오미 블랙 샤크2,샤오미,697000,6.39,안드로이드 9.0,128,8,2000,6100,205,75*163.6*8.8,4000,7.03,2340*1080,2019,블랙,http://prod.danawa.com/info/?pcode=7824853&cate=12329135,0,https://www.youtube.com/embed/YqScrwSObGc
샤오미 포코폰 F1,샤오미,428600,6.18,안드로이드 8.1,64,6,2000,1700,182,75.2*155.5*8.8,4000,4.6,2246*1080,2018,블루 그레이,http://prod.danawa.com/info/?pcode=6621226&cate=12329135#bookmark_product_information,0,https://www.youtube.com/embed/9i0NLfUxVgc
샤오미 홍미 노트5,샤오미,269000,5.99,안드로이드 8.1,64,4,1300,1700,181,75.4*158.6*8.1,4000,1.8,2160*1080,2018,블랙,http://prod.danawa.com/list/?cate=12329135,0,https://www.youtube.com/embed/mC9c0j86tIE
샤오미 미A1,샤오미,290000,5.5,안드로이드 7.1,64,4,500,2400,165,75.8*155.4*7.3,3080,2,1920*1080,2017,블랙  핑크,http://prod.danawa.com/list/?cate=12329135,0,https://www.youtube.com/embed/j_jqgoTM_i0